{
# 公众号配置
# 公众号appId
"app_id": "wx85210ab5b7e97b1c",
# 公众号appSecret
"app_secret": "58fc1151eeee10385cd091c2a9ff8678",
# 模板消息id
"template_id": "oat3iM6CPPDOYfiQoiChgXzOjZ91BzRv5GAyfrxyOFY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oapdI68mHmZ2HSMByPN7tZPYzWu8","oapdI65ZedreFQAwmF8w3qJuKkP8"],

# 信息配置
# 所在省份
"province": "陕西",
# 所在城市
"city": "咸阳",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
#"birthday1": {"name": "宝宝", "birthday": "r2000-06-01"},
# 生日2
#"birthday2": {"name": "宝贝", "birthday": "r1999-08-18"},
# 在一起的日子，格式同上
"love_date": "2019-07-07"
}
